Título,Artista,País,Nacimiento,Fallecimiento,Fecha Creacion,Forma Ingreso,Clasificación,Departamento,Fecha Adquisición,Enlace
"Les Eschelles (House for a Musician in Mallorca, Spain)",Diana Agrest,Argentina,1945,,1975,Regalo del Arquitecto/a,Arquitectura,Arquitectura y Diseño,2025-02-03,https://www.moma.org/collection/works/488331
"Les Eschelles (House for a Musician in Mallorca, Spain)",Diana Agrest,Argentina,1945,,1975,Regalo del Arquitecto/a,Arquitectura,Arquitectura y Diseño,2025-02-03,https://www.moma.org/collection/works/488325
"Les Eschelles (House for a Musician in Mallorca, Spain)",Diana Agrest,Argentina,1945,,1975,Regalo del Arquitecto/a,Arquitectura,Arquitectura y Diseño,2025-02-03,https://www.moma.org/collection/works/488326
"Les Eschelles (House for a Musician in Mallorca, Spain)",Diana Agrest,Argentina,1945,,1975,Regalo del Arquitecto/a,Arquitectura,Arquitectura y Diseño,2025-02-03,https://www.moma.org/collection/works/488327
"Les Eschelles (House for a Musician in Mallorca, Spain)",Diana Agrest,Argentina,1945,,1975,Regalo del Arquitecto/a,Arquitectura,Arquitectura y Diseño,2025-02-03,https://www.moma.org/collection/works/488328
"Les Eschelles (House for a Musician in Mallorca, Spain)",Diana Agrest,Argentina,1945,,1975,Regalo del Arquitecto/a,Arquitectura,Arquitectura y Diseño,2025-02-03,https://www.moma.org/collection/works/488329
"Les Eschelles (House for a Musician in Mallorca, Spain)",Diana Agrest,Argentina,1945,,1975,Regalo del Arquitecto/a,Arquitectura,Arquitectura y Diseño,2025-02-03,https://www.moma.org/collection/works/488330
"Center for Applied Computer Research, Las Promesas, Mexico",Emilio Ambasz,Argentina,1943,,1975,Donación de Barbara Jakobson,Arquitectura,Arquitectura y Diseño,2020-11-16,https://www.moma.org/collection/works/404697
"Lucile Halsell Conservatory, San Antonio, Texas",Emilio Ambasz,Argentina,1943,,1980,Regalo del Arquitecto/a,Arquitectura,Arquitectura y Diseño,2025-06-09,https://www.moma.org/collection/works/435620
"Nichi Obihiro Department Store, Hokkaido, Japan",Emilio Ambasz,Argentina,1943,,1987,Regalo del Arquitecto/a,Arquitectura,Arquitectura y Diseño,2025-06-09,https://www.moma.org/collection/works/495960
